

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Feb 03 06:36:36 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1579
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 09/02/2023 GMT
  4768     00EE                     i1l1912:
  4769                           
  4770                           ;main.c: 67:     PWM4_LoadBufferSet();
  4771     00EE  3182  22D2  3180   	fcall	_PWM4_LoadBufferSet
  4772     00F1                     i1l1914:
  4773                           
  4774                           ;main.c: 68:     PWM1_Start();
  4775     00F1  3182  22E1  3180   	fcall	_PWM1_Start
  4776     00F4                     i1l1916:
  4777                           
  4778                           ;main.c: 69:     PWM2_Start();
  4779     00F4  3182  22DB  3180   	fcall	_PWM2_Start
  4780     00F7                     i1l1918:
  4781                           
  4782                           ;main.c: 70:     PWM3_Start();
  4783     00F7  3182  22D5  3180   	fcall	_PWM3_Start
  4784     00FA                     i1l1920:
  4785                           
  4786                           ;main.c: 71:     PWM4_Start();
  4787     00FA  3182  22CF  3180   	fcall	_PWM4_Start
  4788     00FD                     i1l502:
  4789     00FD  0008               	return
  4790     00FE                     __end_of_set_pwm:
  4791                           
  4792                           	psect	text17
  4793     02CF                     __ptext17:	
  4794 ;; *************** function _PWM4_Start *****************
  4795 ;; Defined at:
  4796 ;;		line 113 in file "mcc_generated_files/pwm4.c"
  4797 ;; Parameters:    Size  Location     Type
  4798 ;;		None
  4799 ;; Auto vars:     Size  Location     Type
  4800 ;;		None
  4801 ;; Return value:  Size  Location     Type
  4802 ;;                  1    wreg      void 
  4803 ;; Registers used:
  4804 ;;		None
  4805 ;; Tracked objects:
  4806 ;;		On entry : 0/0
  4807 ;;		On exit  : 0/0
  4808 ;;		Unchanged: 0/0
  4809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4810 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4811 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4812 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4813 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4814 ;;Total ram usage:        0 bytes
  4815 ;; Hardware stack levels used: 1
  4816 ;; This function calls:
  4817 ;;		Nothing
  4818 ;; This function is called by:
  4819 ;;		_set_pwm
  4820 ;; This function uses a non-reentrant model
  4821 ;;
  4822                           
  4823     02CF                     _PWM4_Start:	
  4824                           ;psect for function _PWM4_Start
  4825                           
  4826     02CF                     i1l1854:	
  4827                           ;incstack = 0
  4828                           ; Regs used in _PWM4_Start: []
  4829                           
  4830                           
  4831                           ;mcc_generated_files/pwm4.c: 115:     PWM4CONbits.EN = 1;
  4832     02CF  003B               	movlb	27	; select bank27
  4833     02D0  17CB               	bsf	75,7	;volatile
  4834     02D1                     i1l405:
  4835     02D1  0008               	return
  4836     02D2                     __end_of_PWM4_Start:
  4837                           
  4838                           	psect	text18
  4839     02D2                     __ptext18:	
  4840 ;; *************** function _PWM4_LoadBufferSet *****************
  4841 ;; Defined at:
  4842 ;;		line 128 in file "mcc_generated_files/pwm4.c"
  4843 ;; Parameters:    Size  Location     Type
  4844 ;;		None
  4845 ;; Auto vars:     Size  Location     Type
  4846 ;;		None
  4847 ;; Return value:  Size  Location     Type
  4848 ;;                  1    wreg      void 
  4849 ;; Registers used:
  4850 ;;		None
  4851 ;; Tracked objects:
  4852 ;;		On entry : 0/0
  4853 ;;		On exit  : 0/0
  4854 ;;		Unchanged: 0/0
  4855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4856 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4857 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4858 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4859 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4860 ;;Total ram usage:        0 bytes
  4861 ;; Hardware stack levels used: 1
  4862 ;; This function calls:
  4863 ;;		Nothing
  4864 ;; This function is called by:
  4865 ;;		_set_pwm
  4866 ;; This function uses a non-reentrant model
  4867 ;;
  4868                           
  4869     02D2                     _PWM4_LoadBufferSet:	
  4870                           ;psect for function _PWM4_LoadBufferSet
  4871                           
  4872     02D2                     i1l1856:	
  4873                           ;incstack = 0
  4874                           ; Regs used in _PWM4_LoadBufferSet: []
  4875                           
  4876                           
  4877                           ;mcc_generated_files/pwm4.c: 130:     PWM4LDCONbits.LDA = 1;
  4878     02D2  003B               	movlb	27	; select bank27
  4879     02D3  17CF               	bsf	79,7	;volatile
  4880     02D4                     i1l414:
  4881     02D4  0008               	return
  4882     02D5                     __end_of_PWM4_LoadBufferSet:
  4883                           
  4884                           	psect	text19
  4885     02B3                     __ptext19:	
  4886 ;; *************** function _PWM4_DutyCycleSet *****************
  4887 ;; Defined at:
  4888 ;;		line 139 in file "mcc_generated_files/pwm4.c"
  4889 ;; Parameters:    Size  Location     Type
  4890 ;;  dutyCycleCou    2    0[COMMON] unsigned short 
  4891 ;; Auto vars:     Size  Location     Type
  4892 ;;		None
  4893 ;; Return value:  Size  Location     Type
  4894 ;;                  1    wreg      void 
  4895 ;; Registers used:
  4896 ;;		wreg, status,2
  4897 ;; Tracked objects:
  4898 ;;		On entry : 0/0
  4899 ;;		On exit  : 0/0
  4900 ;;		Unchanged: 0/0
  4901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4902 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4903 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4904 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4905 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4906 ;;Total ram usage:        2 bytes
  4907 ;; Hardware stack levels used: 1
  4908 ;; This function calls:
  4909 ;;		Nothing
  4910 ;; This function is called by:
  4911 ;;		_set_pwm
  4912 ;; This function uses a non-reentrant model
  4913 ;;
  4914                           
  4915     02B3                     _PWM4_DutyCycleSet:	
  4916                           ;psect for function _PWM4_DutyCycleSet
  4917                           
  4918     02B3                     i1l1858:	
  4919                           ;incstack = 0
  4920                           ; Regs used in _PWM4_DutyCycleSet: [wreg+status,2]
  4921                           
  4922                           
  4923                           ;mcc_generated_files/pwm4.c: 139: void PWM4_DutyCycleSet(uint16_t dutyCycleCount);mcc_ge
      +                          nerated_files/pwm4.c: 140: {;mcc_generated_files/pwm4.c: 141:     PWM4DCH = (dutyCycleCo
      +                          unt>>8);
  4924     02B3  0871               	movf	PWM4_DutyCycleSet@dutyCycleCount+1,w
  4925     02B4  003B               	movlb	27	; select bank27
  4926     02B5  00C4               	movwf	68	;volatile
  4927     02B6                     i1l1860:
  4928                           
  4929                           ;mcc_generated_files/pwm4.c: 142:     PWM4DCL = (dutyCycleCount);
  4930     02B6  0870               	movf	PWM4_DutyCycleSet@dutyCycleCount,w
  4931     02B7  00C3               	movwf	67	;volatile
  4932     02B8                     i1l420:
  4933     02B8  0008               	return
  4934     02B9                     __end_of_PWM4_DutyCycleSet:
  4935                           
  4936                           	psect	text20
  4937     02D5                     __ptext20:	
  4938 ;; *************** function _PWM3_Start *****************
  4939 ;; Defined at:
  4940 ;;		line 113 in file "mcc_generated_files/pwm3.c"
  4941 ;; Parameters:    Size  Location     Type
  4942 ;;		None
  4943 ;; Auto vars:     Size  Location     Type
  4944 ;;		None
  4945 ;; Return value:  Size  Location     Type
  4946 ;;                  1    wreg      void 
  4947 ;; Registers used:
  4948 ;;		None
  4949 ;; Tracked objects:
  4950 ;;		On entry : 0/0
  4951 ;;		On exit  : 0/0
  4952 ;;		Unchanged: 0/0
  4953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4954 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4955 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4956 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4957 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4958 ;;Total ram usage:        0 bytes
  4959 ;; Hardware stack levels used: 1
  4960 ;; This function calls:
  4961 ;;		Nothing
  4962 ;; This function is called by:
  4963 ;;		_set_pwm
  4964 ;; This function uses a non-reentrant model
  4965 ;;
  4966                           
  4967     02D5                     _PWM3_Start:	
  4968                           ;psect for function _PWM3_Start
  4969                           
  4970     02D5                     i1l1846:	
  4971                           ;incstack = 0
  4972                           ; Regs used in _PWM3_Start: []
  4973                           
  4974                           
  4975                           ;mcc_generated_files/pwm3.c: 115:     PWM3CONbits.EN = 1;
  4976     02D5  003B               	movlb	27	; select bank27
  4977     02D6  17BB               	bsf	59,7	;volatile
  4978     02D7                     i1l325:
  4979     02D7  0008               	return
  4980     02D8                     __end_of_PWM3_Start:
  4981                           
  4982                           	psect	text21
  4983     02D8                     __ptext21:	
  4984 ;; *************** function _PWM3_LoadBufferSet *****************
  4985 ;; Defined at:
  4986 ;;		line 128 in file "mcc_generated_files/pwm3.c"
  4987 ;; Parameters:    Size  Location     Type
  4988 ;;		None
  4989 ;; Auto vars:     Size  Location     Type
  4990 ;;		None
  4991 ;; Return value:  Size  Location     Type
  4992 ;;                  1    wreg      void 
  4993 ;; Registers used:
  4994 ;;		None
  4995 ;; Tracked objects:
  4996 ;;		On entry : 0/0
  4997 ;;		On exit  : 0/0
  4998 ;;		Unchanged: 0/0
  4999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5000 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5001 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5002 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5003 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5004 ;;Total ram usage:        0 bytes
  5005 ;; Hardware stack levels used: 1
  5006 ;; This function calls:
  5007 ;;		Nothing
  5008 ;; This function is called by:
  5009 ;;		_set_pwm
  5010 ;; This function uses a non-reentrant model
  5011 ;;
  5012                           
  5013     02D8                     _PWM3_LoadBufferSet:	
  5014                           ;psect for function _PWM3_LoadBufferSet
  5015                           
  5016     02D8                     i1l1848:	
  5017                           ;incstack = 0
  5018                           ; Regs used in _PWM3_LoadBufferSet: []
  5019                           
  5020                           
  5021                           ;mcc_generated_files/pwm3.c: 130:     PWM3LDCONbits.LDA = 1;
  5022     02D8  003B               	movlb	27	; select bank27
  5023     02D9  17BF               	bsf	63,7	;volatile
  5024     02DA                     i1l334:
  5025     02DA  0008               	return
  5026     02DB                     __end_of_PWM3_LoadBufferSet:
  5027                           
  5028                           	psect	text22
  5029     02B9                     __ptext22:	
  5030 ;; *************** function _PWM3_DutyCycleSet *****************
  5031 ;; Defined at:
  5032 ;;		line 139 in file "mcc_generated_files/pwm3.c"
  5033 ;; Parameters:    Size  Location     Type
  5034 ;;  dutyCycleCou    2    0[COMMON] unsigned short 
  5035 ;; Auto vars:     Size  Location     Type
  5036 ;;		None
  5037 ;; Return value:  Size  Location     Type
  5038 ;;                  1    wreg      void 
  5039 ;; Registers used:
  5040 ;;		wreg, status,2
  5041 ;; Tracked objects:
  5042 ;;		On entry : 0/0
  5043 ;;		On exit  : 0/0
  5044 ;;		Unchanged: 0/0
  5045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5046 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5047 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5048 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5049 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5050 ;;Total ram usage:        2 bytes
  5051 ;; Hardware stack levels used: 1
  5052 ;; This function calls:
  5053 ;;		Nothing
  5054 ;; This function is called by:
  5055 ;;		_set_pwm
  5056 ;; This function uses a non-reentrant model
  5057 ;;
  5058                           
  5059     02B9                     _PWM3_DutyCycleSet:	
  5060                           ;psect for function _PWM3_DutyCycleSet
  5061                           
  5062     02B9                     i1l1850:	
  5063                           ;incstack = 0
  5064                           ; Regs used in _PWM3_DutyCycleSet: [wreg+status,2]
  5065                           
  5066                           
  5067                           ;mcc_generated_files/pwm3.c: 139: void PWM3_DutyCycleSet(uint16_t dutyCycleCount);mcc_ge
      +                          nerated_files/pwm3.c: 140: {;mcc_generated_files/pwm3.c: 141:     PWM3DCH = (dutyCycleCo
      +                          unt>>8);
  5068     02B9  0871               	movf	PWM3_DutyCycleSet@dutyCycleCount+1,w
  5069     02BA  003B               	movlb	27	; select bank27
  5070     02BB  00B4               	movwf	52	;volatile
  5071     02BC                     i1l1852:
  5072                           
  5073                           ;mcc_generated_files/pwm3.c: 142:     PWM3DCL = (dutyCycleCount);
  5074     02BC  0870               	movf	PWM3_DutyCycleSet@dutyCycleCount,w
  5075     02BD  00B3               	movwf	51	;volatile
  5076     02BE                     i1l340:
  5077     02BE  0008               	return
  5078     02BF                     __end_of_PWM3_DutyCycleSet:
  5079                           
  5080                           	psect	text23
  5081     02DB                     __ptext23:	
  5082 ;; *************** function _PWM2_Start *****************
  5083 ;; Defined at:
  5084 ;;		line 113 in file "mcc_generated_files/pwm2.c"
  5085 ;; Parameters:    Size  Location     Type
  5086 ;;		None
  5087 ;; Auto vars:     Size  Location     Type
  5088 ;;		None
  5089 ;; Return value:  Size  Location     Type
  5090 ;;                  1    wreg      void 
  5091 ;; Registers used:
  5092 ;;		None
  5093 ;; Tracked objects:
  5094 ;;		On entry : 0/0
  5095 ;;		On exit  : 0/0
  5096 ;;		Unchanged: 0/0
  5097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5098 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5099 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5100 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5101 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5102 ;;Total ram usage:        0 bytes
  5103 ;; Hardware stack levels used: 1
  5104 ;; This function calls:
  5105 ;;		Nothing
  5106 ;; This function is called by:
  5107 ;;		_set_pwm
  5108 ;; This function uses a non-reentrant model
  5109 ;;
  5110                           
  5111     02DB                     _PWM2_Start:	
  5112                           ;psect for function _PWM2_Start
  5113                           
  5114     02DB                     i1l1838:	
  5115                           ;incstack = 0
  5116                           ; Regs used in _PWM2_Start: []
  5117                           
  5118                           
  5119                           ;mcc_generated_files/pwm2.c: 115:     PWM2CONbits.EN = 1;
  5120     02DB  003B               	movlb	27	; select bank27
  5121     02DC  17AB               	bsf	43,7	;volatile
  5122     02DD                     i1l245:
  5123     02DD  0008               	return
  5124     02DE                     __end_of_PWM2_Start:
  5125                           
  5126                           	psect	text24
  5127     02DE                     __ptext24:	
  5128 ;; *************** function _PWM2_LoadBufferSet *****************
  5129 ;; Defined at:
  5130 ;;		line 128 in file "mcc_generated_files/pwm2.c"
  5131 ;; Parameters:    Size  Location     Type
  5132 ;;		None
  5133 ;; Auto vars:     Size  Location     Type
  5134 ;;		None
  5135 ;; Return value:  Size  Location     Type
  5136 ;;                  1    wreg      void 
  5137 ;; Registers used:
  5138 ;;		None
  5139 ;; Tracked objects:
  5140 ;;		On entry : 0/0
  5141 ;;		On exit  : 0/0
  5142 ;;		Unchanged: 0/0
  5143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5144 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5145 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5146 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5147 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5148 ;;Total ram usage:        0 bytes
  5149 ;; Hardware stack levels used: 1
  5150 ;; This function calls:
  5151 ;;		Nothing
  5152 ;; This function is called by:
  5153 ;;		_set_pwm
  5154 ;; This function uses a non-reentrant model
  5155 ;;
  5156                           
  5157     02DE                     _PWM2_LoadBufferSet:	
  5158                           ;psect for function _PWM2_LoadBufferSet
  5159                           
  5160     02DE                     i1l1840:	
  5161                           ;incstack = 0
  5162                           ; Regs used in _PWM2_LoadBufferSet: []
  5163                           
  5164                           
  5165                           ;mcc_generated_files/pwm2.c: 130:     PWM2LDCONbits.LDA = 1;
  5166     02DE  003B               	movlb	27	; select bank27
  5167     02DF  17AF               	bsf	47,7	;volatile
  5168     02E0                     i1l254:
  5169     02E0  0008               	return
  5170     02E1                     __end_of_PWM2_LoadBufferSet:
  5171                           
  5172                           	psect	text25
  5173     02BF                     __ptext25:	
  5174 ;; *************** function _PWM2_DutyCycleSet *****************
  5175 ;; Defined at:
  5176 ;;		line 139 in file "mcc_generated_files/pwm2.c"
  5177 ;; Parameters:    Size  Location     Type
  5178 ;;  dutyCycleCou    2    0[COMMON] unsigned short 
  5179 ;; Auto vars:     Size  Location     Type
  5180 ;;		None
  5181 ;; Return value:  Size  Location     Type
  5182 ;;                  1    wreg      void 
  5183 ;; Registers used:
  5184 ;;		wreg, status,2
  5185 ;; Tracked objects:
  5186 ;;		On entry : 0/0
  5187 ;;		On exit  : 0/0
  5188 ;;		Unchanged: 0/0
  5189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5190 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5191 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5192 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5193 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5194 ;;Total ram usage:        2 bytes
  5195 ;; Hardware stack levels used: 1
  5196 ;; This function calls:
  5197 ;;		Nothing
  5198 ;; This function is called by:
  5199 ;;		_set_pwm
  5200 ;; This function uses a non-reentrant model
  5201 ;;
  5202                           
  5203     02BF                     _PWM2_DutyCycleSet:	
  5204                           ;psect for function _PWM2_DutyCycleSet
  5205                           
  5206     02BF                     i1l1842:	
  5207                           ;incstack = 0
  5208                           ; Regs used in _PWM2_DutyCycleSet: [wreg+status,2]
  5209                           
  5210                           
  5211                           ;mcc_generated_files/pwm2.c: 139: void PWM2_DutyCycleSet(uint16_t dutyCycleCount);mcc_ge
      +                          nerated_files/pwm2.c: 140: {;mcc_generated_files/pwm2.c: 141:     PWM2DCH = (dutyCycleCo
      +                          unt>>8);
  5212     02BF  0871               	movf	PWM2_DutyCycleSet@dutyCycleCount+1,w
  5213     02C0  003B               	movlb	27	; select bank27
  5214     02C1  00A4               	movwf	36	;volatile
  5215     02C2                     i1l1844:
  5216                           
  5217                           ;mcc_generated_files/pwm2.c: 142:     PWM2DCL = (dutyCycleCount);
  5218     02C2  0870               	movf	PWM2_DutyCycleSet@dutyCycleCount,w
  5219     02C3  00A3               	movwf	35	;volatile
  5220     02C4                     i1l260:
  5221     02C4  0008               	return
  5222     02C5                     __end_of_PWM2_DutyCycleSet:
  5223                           
  5224                           	psect	text26
  5225     02E1                     __ptext26:	
  5226 ;; *************** function _PWM1_Start *****************
  5227 ;; Defined at:
  5228 ;;		line 113 in file "mcc_generated_files/pwm1.c"
  5229 ;; Parameters:    Size  Location     Type
  5230 ;;		None
  5231 ;; Auto vars:     Size  Location     Type
  5232 ;;		None
  5233 ;; Return value:  Size  Location     Type
  5234 ;;                  1    wreg      void 
  5235 ;; Registers used:
  5236 ;;		None
  5237 ;; Tracked objects:
  5238 ;;		On entry : 0/0
  5239 ;;		On exit  : 0/0
  5240 ;;		Unchanged: 0/0
  5241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5242 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5243 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5244 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5245 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5246 ;;Total ram usage:        0 bytes
  5247 ;; Hardware stack levels used: 1
  5248 ;; This function calls:
  5249 ;;		Nothing
  5250 ;; This function is called by:
  5251 ;;		_set_pwm
  5252 ;; This function uses a non-reentrant model
  5253 ;;
  5254                           
  5255     02E1                     _PWM1_Start:	
  5256                           ;psect for function _PWM1_Start
  5257                           
  5258     02E1                     i1l1830:	
  5259                           ;incstack = 0
  5260                           ; Regs used in _PWM1_Start: []
  5261                           
  5262                           
  5263                           ;mcc_generated_files/pwm1.c: 115:     PWM1CONbits.EN = 1;
  5264     02E1  003B               	movlb	27	; select bank27
  5265     02E2  179B               	bsf	27,7	;volatile
  5266     02E3                     i1l165:
  5267     02E3  0008               	return
  5268     02E4                     __end_of_PWM1_Start:
  5269                           
  5270                           	psect	text27
  5271     02E4                     __ptext27:	
  5272 ;; *************** function _PWM1_LoadBufferSet *****************
  5273 ;; Defined at:
  5274 ;;		line 128 in file "mcc_generated_files/pwm1.c"
  5275 ;; Parameters:    Size  Location     Type
  5276 ;;		None
  5277 ;; Auto vars:     Size  Location     Type
  5278 ;;		None
  5279 ;; Return value:  Size  Location     Type
  5280 ;;                  1    wreg      void 
  5281 ;; Registers used:
  5282 ;;		None
  5283 ;; Tracked objects:
  5284 ;;		On entry : 0/0
  5285 ;;		On exit  : 0/0
  5286 ;;		Unchanged: 0/0
  5287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5288 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5289 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5290 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5291 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5292 ;;Total ram usage:        0 bytes
  5293 ;; Hardware stack levels used: 1
  5294 ;; This function calls:
  5295 ;;		Nothing
  5296 ;; This function is called by:
  5297 ;;		_set_pwm
  5298 ;; This function uses a non-reentrant model
  5299 ;;
  5300                           
  5301     02E4                     _PWM1_LoadBufferSet:	
  5302                           ;psect for function _PWM1_LoadBufferSet
  5303                           
  5304     02E4                     i1l1832:	
  5305                           ;incstack = 0
  5306                           ; Regs used in _PWM1_LoadBufferSet: []
  5307                           
  5308                           
  5309                           ;mcc_generated_files/pwm1.c: 130:     PWM1LDCONbits.LDA = 1;
  5310     02E4  003B               	movlb	27	; select bank27
  5311     02E5  179F               	bsf	31,7	;volatile
  5312     02E6                     i1l174:
  5313     02E6  0008               	return
  5314     02E7                     __end_of_PWM1_LoadBufferSet:
  5315                           
  5316                           	psect	text28
  5317     02C5                     __ptext28:	
  5318 ;; *************** function _PWM1_DutyCycleSet *****************
  5319 ;; Defined at:
  5320 ;;		line 139 in file "mcc_generated_files/pwm1.c"
  5321 ;; Parameters:    Size  Location     Type
  5322 ;;  dutyCycleCou    2    0[COMMON] unsigned short 
  5323 ;; Auto vars:     Size  Location     Type
  5324 ;;		None
  5325 ;; Return value:  Size  Location     Type
  5326 ;;                  1    wreg      void 
  5327 ;; Registers used:
  5328 ;;		wreg, status,2
  5329 ;; Tracked objects:
  5330 ;;		On entry : 0/0
  5331 ;;		On exit  : 0/0
  5332 ;;		Unchanged: 0/0
  5333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5334 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5335 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5336 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5337 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
